id,"partid","quest_label",rating,trial
1,"g1u4c7qhu","soep_faith",7,1
2,"g1u4c7qhu","soep_finance",2,2
3,"g1u4c7qhu","soep_health",4,3
4,"g1u4c7qhu","soep_leisure",5,4
5,"g1u4c7qhu","soep_occupation",1,5
6,"g1u4c7qhu","soep_driving",3,6
7,"sqk5o8hau","soep_gen",2,1
8,"g1u4c7qhu","soep_gen",3,1
9,"ujpjbqpp3","soep_gen",0,1
10,"ki35r2boc","soep_gen",5,1
11,"7jb97qdob","soep_gen",2,1
12,"bfk6luve6","soep_leisure",7,1
13,"dm5ooo2ji","soep_occupation",0,1
14,"dm5ooo2ji","Array",0,2
15,"dm5ooo2ji","soep_health",5,3
16,"bfk6luve6","soep_driving",2,2
17,"dm5ooo2ji","soep_finance",8,4
18,"bfk6luve6","soep_faith",5,3
19,"dm5ooo2ji","soep_driving",7,5
20,"bfk6luve6","soep_finance",4,4
21,"dm5ooo2ji","soep_faith",0,6
22,"bfk6luve6","soep_health",1,5
23,"dm5ooo2ji","soep_gen",7,1
24,"bfk6luve6","soep_occupation",6,6
25,"bfk6luve6","soep_gen",3,1
26,"triuerqf6","soep_gen",7,1
27,"t2798ipob","soep_gen",5,1
28,"6afs8711b","soep_gen",3,1
29,"dgmb6lekb","soep_gen",3,1
30,"tmugb51oo","soep_gen",6,1
31,"ucbs0s5j3","soep_gen",2,1
32,"eqc9bueh0","soep_gen",8,1
33,"j5f4h1ijt","soep_leisure",7,1
34,"j5f4h1ijt","soep_finance",6,2
35,"j5f4h1ijt","soep_faith",4,3
36,"j5f4h1ijt","soep_occupation",7,4
37,"j5f4h1ijt","soep_health",1,5
38,"j5f4h1ijt","soep_health",1,6
39,"j5f4h1ijt","soep_gen",7,1
40,"o0tlcqbue","soep_gen",0,1
41,"1ov5hag2l","soep_gen",7,1
42,"em108k482","soep_gen",3,1
43,"uu34013hf","soep_gen",7,1
44,"fllft8u6d","soep_gen",3,1
45,"9b8e0utpq","soep_gen",5,1
46,"47ammrms8","soep_gen",2,1
47,"50kdbjdis","soep_gen",2,1
48,"8bdr59pl1","soep_driving",3,1
49,"n9dll1u4h","soep_finance",0,1
50,"n9dll1u4h","Array",0,2
51,"n9dll1u4h","Array",0,3
52,"n9dll1u4h","Array",0,4
53,"n9dll1u4h","Array",0,5
54,"n9dll1u4h","Array",0,6
55,"n9dll1u4h","Array",0,7
56,"n9dll1u4h","Array",0,8
57,"8bdr59pl1","soep_leisure",9,2
58,"i9iu6lql8","soep_gen",10,1
59,"8bdr59pl1","soep_occupation",9,3
60,"n9dll1u4h","soep_gen",6,1
61,"8bdr59pl1","soep_finance",8,4
62,"hmk2m55jr","soep_gen",6,1
63,"8bdr59pl1","soep_health",1,5
64,"8bdr59pl1","soep_faith",5,6
65,"8bdr59pl1","soep_gen",8,1
66,"n05oab02k","soep_gen",5,1
67,"1lbm51hce","soep_gen",3,1
68,"9kddg7894","soep_gen",5,1
69,"q16p4lsb2","soep_gen",5,1
70,"nndcg98ei","soep_gen",0,1
71,"p8fqd9rrc","soep_gen",2,1
72,"7d3k7n7ie","soep_gen",0,1
73,"dp0rlqqhv","soep_gen",1,1
74,"p0l8jrmmm","soep_leisure",8,1
75,"p0l8jrmmm","soep_finance",2,2
76,"p0l8jrmmm","soep_health",1,3
77,"p0l8jrmmm","soep_occupation",2,4
78,"5oiqme01a","soep_gen",2,1
79,"p0l8jrmmm","soep_faith",5,5
80,"p0l8jrmmm","soep_faith",5,6
81,"p0l8jrmmm","soep_gen",4,1
82,"1ok4vg07a","soep_leisure",7,1
83,"1ok4vg07a","soep_finance",2,2
84,"8dlci2t86","soep_leisure",8,1
85,"8dlci2t86","soep_driving",6,2
86,"1ok4vg07a","soep_faith",3,3
87,"3gr7na218","soep_gen",3,1
88,"8dlci2t86","soep_finance",0,3
89,"8dlci2t86","soep_health",5,4
90,"8dlci2t86","soep_occupation",5,5
91,"8dlci2t86","soep_faith",5,6
92,"1ok4vg07a","soep_health",7,4
93,"8dlci2t86","soep_gen",3,1
94,"78vda8njl","soep_gen",3,1
95,"1ok4vg07a","soep_driving",1,5
96,"1ok4vg07a","soep_occupation",0,6
97,"1ok4vg07a","soep_gen",2,1
98,"rtbkrqu8m","soep_gen",7,1
99,"of3mo7glo","soep_gen",9,1
100,"6kcqrq8rn","soep_gen",6,1
101,"6kcqrq8rn","soep_gen",6,2
102,"v53ttsl1d","soep_gen",5,1
103,"v53ttsl1d","soep_finance",4,1
104,"v53ttsl1d","soep_leisure",5,2
105,"v53ttsl1d","soep_driving",4,3
106,"v53ttsl1d","soep_faith",5,4
107,"v53ttsl1d","soep_occupation",3,5
108,"v53ttsl1d","soep_health",2,6
109,"tmgc2k6fp","soep_gen",2,1
110,"67vvtm35c","soep_gen",4,1
111,"784kb88hv","soep_gen",2,1
112,"n5lo5as2p","soep_faith",1,1
113,"n5lo5as2p","soep_occupation",0,2
114,"3gv8ih70r","soep_gen",2,1
115,"dm612rsma","soep_gen",8,1
116,"4guuda4vj","soep_gen",3,1
117,"dmjps3ajc","soep_health",2,1
118,"dmjps3ajc","soep_finance",7,2
119,"dmjps3ajc","soep_faith",9,3
120,"dmjps3ajc","soep_leisure",9,4
121,"dmjps3ajc","soep_occupation",9,5
122,"dmjps3ajc","soep_driving",0,6
123,"dmjps3ajc","soep_gen",8,1
124,"rags7stf7","soep_gen",9,1
125,"c8jfnlht9","soep_gen",9,1
126,"uofkl61n9","soep_gen",7,1
127,"hlfrkt0pq","soep_gen",7,1
128,"83hvsbcuq","soep_gen",6,1
129,"ik95cofts","soep_gen",8,1
130,"scs3qujg0","soep_gen",0,1
131,"5bu68gqq1","soep_gen",1,1
132,"664vr30cu","soep_gen",7,1
133,"664vr30cu","soep_leisure",9,1
134,"664vr30cu","soep_driving",1,2
135,"664vr30cu","soep_health",1,3
136,"664vr30cu","soep_occupation",8,4
137,"664vr30cu","soep_faith",8,5
138,"664vr30cu","soep_finance",3,6
139,"ba9q2i6uu","soep_gen",7,1
140,"50193klvi","soep_gen",7,1
141,"qd4fkrul7","soep_driving",6,1
142,"428lrpo1d","soep_gen",7,1
143,"qd4fkrul7","soep_leisure",7,2
144,"qd4fkrul7","soep_finance",4,3
145,"qd4fkrul7","soep_occupation",6,4
146,"qd4fkrul7","soep_health",6,5
147,"qd4fkrul7","soep_faith",7,6
148,"qd4fkrul7","soep_gen",6,1
149,"uqvptrvkb","soep_gen",5,1
150,"hj5vrdu0r","soep_gen",8,1
151,"uhbmkg4cc","soep_gen",1,1
152,"e4blimrd7","soep_gen",3,1
153,"on0ecl7vj","soep_gen",9,1
154,"cbsknnpiq","soep_gen",4,1
155,"on0ecl7vj","soep_occupation",7,1
156,"gfdlsli7b","soep_gen",6,1
157,"pr2chq9d2","soep_faith",8,1
158,"on0ecl7vj","soep_leisure",10,2
159,"fl1r2sbca","soep_gen",5,1
160,"on0ecl7vj","soep_finance",3,3
161,"on0ecl7vj","soep_finance",3,4
162,"pr2chq9d2","soep_finance",2,2
163,"on0ecl7vj","soep_driving",9,5
164,"on0ecl7vj","soep_faith",8,6
165,"pr2chq9d2","soep_driving",1,3
166,"k2rk8vu6k","soep_gen",0,1
167,"pr2chq9d2","soep_leisure",8,4
168,"pr2chq9d2","soep_health",0,5
169,"n687ju85k","soep_faith",9,1
170,"pr2chq9d2","soep_occupation",6,6
171,"pr2chq9d2","soep_gen",7,1
172,"n687ju85k","soep_health",1,2
173,"n687ju85k","soep_finance",5,3
174,"n687ju85k","soep_driving",0,4
175,"91pjup1sd","soep_gen",2,1
176,"n687ju85k","soep_occupation",5,5
177,"n687ju85k","soep_leisure",7,6
178,"n687ju85k","soep_gen",5,1
179,"lqd1n3oc8","soep_gen",3,1
180,"5561aav7d","soep_gen",6,1
181,"5561aav7d","soep_occupation",7,1
182,"67qnm6cav","soep_gen",7,1
183,"5561aav7d","soep_driving",7,2
184,"5561aav7d","soep_health",6,3
185,"5561aav7d","soep_finance",8,4
186,"5561aav7d","soep_faith",10,5
187,"5561aav7d","soep_leisure",8,6
188,"2l1e6q905","soep_gen",5,1
189,"chuedad29","soep_health",2,1
190,"86ubl7fa2","soep_gen",3,1
191,"chuedad29","soep_finance",2,2
192,"chuedad29","soep_leisure",0,3
193,"hn33o5veu","soep_gen",6,1
194,"chuedad29","soep_occupation",2,4
195,"chuedad29","soep_occupation",2,5
196,"chuedad29","soep_driving",2,6
197,"chuedad29","soep_gen",2,1
198,"gj870l015","soep_gen",3,1
199,"red6ged94","soep_gen",8,1
200,"red6ged94","soep_leisure",10,1
201,"3bk4f0d5v","soep_gen",6,1
202,"uh59dqutf","soep_gen",5,1
203,"tnrd36nj5","soep_gen",0,1
204,"p5dqkvkm8","soep_gen",3,1
205,"mqh5j35hb","soep_gen",9,1
206,"red6ged94","soep_driving",0,2
207,"red6ged94","soep_finance",6,3
208,"tmqeuj39l","soep_gen",9,1
209,"tmqeuj39l","soep_finance",9,1
210,"8344e8ie4","soep_gen",7,1
211,"4p0ohr0kb","soep_finance",4,1
212,"4p0ohr0kb","soep_occupation",7,2
213,"4p0ohr0kb","soep_health",2,3
214,"oqqqhuc9k","soep_gen",8,1
215,"4p0ohr0kb","soep_leisure",4,4
216,"4p0ohr0kb","soep_driving",2,5
217,"4p0ohr0kb","soep_faith",5,6
218,"4p0ohr0kb","soep_gen",4,1
219,"iecm5nftk","soep_gen",8,1
220,"qnv5minjt","soep_gen",9,1
221,"cg6v0tlrn","soep_gen",4,1
222,"m17au51fr","soep_gen",6,1
223,"njdgihhll","soep_gen",7,1
224,"ephuob1hc","soep_gen",7,1
225,"srm1nevbk","soep_gen",6,1
226,"srm1nevbk","soep_leisure",10,1
227,"srm1nevbk","soep_health",4,2
228,"srm1nevbk","soep_driving",5,3
229,"srm1nevbk","soep_occupation",3,4
230,"srm1nevbk","soep_faith",3,5
231,"srm1nevbk","soep_finance",2,6
