id,"partid",age,"sex","job","education"
1,"p0bsq4m18n",37,"male","unemployed","high_school"
2,"potdg4sq11",40,"female","working","high_school"
3,"pn7lq19f85",26,"male","working","high_school"
4,"p5jvrmiq1e",22,"male","unemployed","high_school"
5,"p9clda2tqo",27,"female","student","bachelor"
6,"pqh0a40b2a",31,"male","unemployed","high_school"
7,"pa706ano51",35,"male","working","high_school"
8,"pib2ugi7io",36,"female","working","bachelor"
9,"pvhskq4s3u",46,"female","working","high_school"
10,"pkde4f0mf8",43,"male","working","high_school"
11,"pvd1fom18l",52,"female","unemployed","bachelor"
12,"p6vgj8j47e",42,"female","working","high_school"
13,"pvqatr99fs",30,"male","student","master"
14,"pta6ef8taf",37,"female","working","high_school"
15,"pn0skapa6g",31,"male","working","high_school"
16,"p49vajs6in",24,"male","working","high_school"
17,"p44mlpcodf",57,"male","working","high_school"
18,"p98sr2rm1c",24,"male","working","high_school"
19,"pjpjok0rgp",32,"male","working","high_school"
20,"p6c2cvue6n",36,"male","unemployed","high_school"
21,"pqk04quhs0",48,"male","working","bachelor"
22,"p6te8k4lv3",33,"female","working","professional"
23,"pjo7jhtop6",38,"male","working","professional"
24,"pcpvuare1q",29,"male","working","high_school"
25,"pc13qomof4",43,"male","working","high_school"
26,"pd5dmjd9lj",37,"female","working","high_school"
27,"pe65t0jkjp",30,"female","working","bachelor"
28,"p01na4rhdm",54,"male","working","bachelor"
29,"p48skc57bu",59,"female","working","professional"
30,"p8lu8afsvd",33,"female","working","high_school"
31,"p541quhi8d",57,"female","working","professional"
32,"pqfqb0ljjr",26,"male","working","high_school"
33,"p0b51o7qmr",33,"male","working","high_school"
34,"pi2q4gtesv",55,"female","working","professional"
35,"p5bromsu8c",47,"male","working","high_school"
36,"pvttqk3a7b",39,"male","working","bachelor"
37,"p1plt7p642",37,"male","working","bachelor"
38,"pf5a8b7j9h",46,"female","working","bachelor"
39,"pt7sshg3fh",23,"female","unemployed","master"
40,"pbjofj6u5d",31,"female","unemployed","high_school"
41,"pro129vh92",28,"male","working","professional"
42,"p497cn32q0",25,"male","student","bachelor"
43,"p71s990p72",30,"male","working","high_school"
44,"ps2p6c8vnf",34,"male","working","bachelor"
45,"ptqtu2doa0",35,"female","working","bachelor"
46,"poo90upiv7",48,"male","working","high_school"
47,"p6dmjfib30",56,"male","working","master"
48,"p189ctgjlb",55,"male","working","high_school"
49,"p513q9b31f",54,"male","working","primary"
50,"poi6eql5rt",42,"female","working","high_school"
51,"pul13keuls",72,"male","retired","high_school"
52,"pq7o1ji3vo",32,"female","working","professional"
53,"p7eps5fav4",29,"male","working","bachelor"
54,"p9ehuu7pm3",57,"female","working","bachelor"
55,"peb1ig0cu1",36,"female","working","high_school"
56,"pru2esdmf3",40,"female","unemployed","high_school"
57,"pchqm0ghk5",25,"male","working","high_school"
58,"pig2n9d3rp",55,"female","working","bachelor"
59,"pvp60obfoa",35,"female","working","bachelor"
60,"pmburr2gfa",37,"female","working","high_school"
61,"pnkjrnatsa",26,"female","working","master"
62,"p6t53uthdf",34,"female","unemployed","high_school"
63,"pktgoj7obf",32,"male","working","bachelor"
64,"pld7i21cc4",35,"male","working","high_school"
65,"pq6o312jin",46,"male","working","bachelor"
66,"p9ersqcl1f",49,"female","unemployed","high_school"
67,"p73l4009vr",46,"female","working","high_school"
68,"pij32af8h3",42,"male","working","bachelor"
69,"pqdlmj9p6q",32,"female","working","master"
70,"p4sjeoeibp",44,"female","working","high_school"
71,"p7d0m87pkq",47,"male","working","bachelor"
72,"ptrrburgl2",35,"male","working","master"
73,"phht84hjos",29,"male","working","high_school"
74,"p5pla4fudv",30,"female","working","master"
75,"pfipul5omv",49,"female","working","bachelor"
76,"phverm18oo",31,"male","working","bachelor"
77,"poh7l11esu",58,"female","working","high_school"
78,"pi00aas8kh",35,"male","working","bachelor"
79,"pmo1m98t8t",43,"female","working","bachelor"
80,"pr5maep7rv",41,"female","working","bachelor"
81,"povvpii4dt",49,"female","working","bachelor"
82,"ps28avdqr0",51,"female","working","high_school"
83,"paiktcpf03",31,"male","working","high_school"
84,"p7017dro0l",29,"male","working","bachelor"
85,"p3lf90su4e",32,"female","working","bachelor"
86,"pse0nm7hu9",31,"male","working","high_school"
87,"pmvg0rlovc",32,"female","working","high_school"
88,"pav8bblc7c",52,"female","working","doctor"
89,"phpk7odsfu",29,"male","working","high_school"
90,"plvpclq88q",63,"male","working","bachelor"
91,"pgaiibk1oi",46,"male","working","bachelor"
92,"p33h6kmmjv",36,"female","working","high_school"
93,"pptrplovu7",35,"female","working","professional"
94,"p43orfp102",40,"female","working","doctor"
95,"pm6ik277un",38,"male","working","master"
96,"pe210vdc3c",28,"female","working","bachelor"
97,"p7mh5omcb7",28,"female","student","high_school"
98,"pa8nsrju5u",35,"male","working","bachelor"
99,"pv9ctacbi5",32,"male","working","bachelor"
100,"po4rn86je3",33,"male","working","high_school"
101,"pdv2ibjejn",30,"female","working","high_school"
102,"pmvglhns1p",27,"female","working","high_school"
103,"p3hikhm3tk",33,"male","working","bachelor"
104,"p5qt4i8e34",38,"female","working","professional"
105,"pt496nc3ft",27,"female","working","high_school"
106,"plv4iefs9s",48,"female","unemployed","bachelor"
107,"p6me4o7rkg",40,"female","working","professional"
108,"pv6tcabu3q",26,"male","working","bachelor"
109,"pd06im8fjg",31,"male","working","bachelor"
110,"poc0dfi7r9",55,"male","retired","high_school"
111,"pu8cl6ikfo",35,"female","working","high_school"
112,"po4sspvsrm",43,"female","working","bachelor"
113,"plua2fs49l",57,"female","working","high_school"
114,"psik40o7g5",38,"female","working","bachelor"
115,"p69fskd9tv",30,"female","working","bachelor"
116,"pi45oejfit",19,"male","student","high_school"
117,"p8378jjl8i",45,"female","working","high_school"
118,"pu36hqlrmj",35,"female","working","bachelor"
119,"p7n5pmr96k",25,"male","working","professional"
120,"p76regp4bm",56,"male","working","bachelor"
121,"p0k93tfsv4",38,"male","working","professional"
122,"p9pttnb8qi",28,"female","working","high_school"
123,"pd42584211",44,"female","unemployed","bachelor"
124,"pc7b1bvors",32,"male","working","bachelor"
125,"p2gml4hphb",29,"male","unemployed","high_school"
126,"prtu7f1ehg",51,"male","working","high_school"
127,"pc1kcoubum",40,"male","working","professional"
128,"psr7ph0mns",28,"male","student","professional"
129,"p2sjgcedoi",39,"male","working","high_school"
130,"p1un37nagi",26,"male","working","bachelor"
131,"pj4agr4cbi",30,"male","working","bachelor"
132,"pok5suhevu",52,"female","unemployed","high_school"
133,"pt9l8b5q5k",27,"female","working","bachelor"
134,"p9ppntj1q9",24,"female","student","high_school"
135,"pqpc74uav4",24,"male","unemployed","bachelor"
136,"pl5sma6eb7",40,"male","working","bachelor"
137,"pigdgu4j8l",31,"female","working","high_school"
138,"pubb288r77",22,"male","working","bachelor"
139,"pv2du6qjp3",50,"female","working","bachelor"
140,"p3h8qvps9e",25,"male","unemployed","bachelor"
141,"pfhss5lfev",31,"female","working","bachelor"
142,"ploioja4c4",23,"female","working","high_school"
143,"p6gd12kat1",36,"female","working","bachelor"
144,"p7nadkbl7t",36,"male","working","master"
145,"pmlq0r2ik4",38,"female","working","high_school"
146,"pm29tidlg8",45,"female","unemployed","bachelor"
147,"p40rjqvr7p",27,"female","unemployed","bachelor"
148,"p77fheroif",34,"male","working","bachelor"
149,"pfg8okhn71",42,"male","working","bachelor"
150,"pag2s2qvn1",36,"female","working","bachelor"
151,"pmed09f63i",32,"male","working","professional"
152,"pdes2vgc0e",40,"male","working","bachelor"
153,"pqa0rdrj4o",29,"male","working","high_school"
154,"pi9dg6b7gi",25,"male","working","high_school"
155,"p3qiq3cvs7",31,"male","working","high_school"
156,"p70uj5vjp7",60,"female","working","master"
157,"pmatinv1as",36,"female","working","bachelor"
158,"p9v7ccrnne",37,"male","working","high_school"
159,"pdb48mjaam",27,"male","working","high_school"
160,"p2lgn1v5oh",31,"male","working","high_school"
161,"pobpsb5ohp",28,"male","working","bachelor"
162,"p3amd29mc0",32,"male","working","bachelor"
163,"pei5arja54",28,"female","working","high_school"
164,"pj09e7mhg0",33,"male","working","bachelor"
165,"pn04o5bf0d",50,"female","working","bachelor"
166,"plrbt4dudu",66,"male","retired","master"
167,"popno6qocv",40,"female","working","master"
168,"pu9bj004m0",66,"female","working","high_school"
169,"p1ruq0kcna",48,"male","working","high_school"
170,"puusfjf3d9",37,"male","working","high_school"
171,"paomarumjs",43,"male","working","bachelor"
172,"po02mbu8v4",62,"female","working","professional"
173,"p4enb4d7f3",47,"male","working","bachelor"
174,"p3lm67dgfn",28,"male","student","professional"
175,"p66pkrah30",38,"male","working","master"
176,"pjh96rd0hv",40,"male","working","bachelor"
177,"pbuvbaqpmp",35,"male","working","high_school"
178,"psk1gqfigs",33,"male","working","high_school"
179,"psk1gqfigs",33,"male","working","high_school"
180,"pta4p4cmm2",40,"female","working","high_school"
181,"p1ittgop7n",43,"male","working","high_school"
182,"p871ada8ob",46,"female","working","bachelor"
183,"p2pna17uj1",46,"female","working","professional"
184,"p1o06oe1de",34,"female","working","professional"
185,"p8no32nq3l",56,"female","unemployed","master"
186,"pgtj2romg3",40,"male","working","high_school"
187,"plogptsmmh",24,"male","working","bachelor"
188,"pffr44qkeg",36,"female","working","master"
189,"p33irj0ffk",27,"female","working","high_school"
190,"pjvjpu78k8",30,"female","working","high_school"
191,"plpduvto91",37,"male","working","doctor"
192,"pf34dn3044",37,"male","working","high_school"
193,"plns93vs7o",25,"male","working","professional"
194,"pqun4lc6ns",39,"female","working","bachelor"
195,"p1ah7u2g56",31,"male","working","bachelor"
196,"p9lnrnlsms",34,"male","working","high_school"
197,"prbmblmne0",37,"female","working","bachelor"
198,"pet87fmvcr",39,"male","working","bachelor"
199,"pn65gj7s4h",26,"male","working","high_school"
200,"p2me0e8isk",33,"male","working","high_school"
201,"pbs523t724",49,"male","unemployed","bachelor"
202,"pjbc976m1d",49,"male","working","high_school"
203,"pbdpldpj73",30,"male","working","high_school"
204,"pnpunvdb4o",30,"male","working","high_school"
205,"phvnhhumf3",22,"male","working","bachelor"
206,"pu7m5saf40",31,"male","working","doctor"
207,"pj6ba4vf05",43,"female","working","bachelor"
208,"phkoe53d87",23,"male","working","high_school"
209,"pf18grlf9d",43,"female","working","professional"
210,"pvsgvkg69g",37,"female","working","high_school"
211,"pah5p7uird",30,"male","working","high_school"
212,"pqb4420cef",31,"male","working","high_school"
213,"pu5tsq87ao",36,"male","working","master"
214,"pobfpg81cq",34,"female","working","bachelor"
215,"pv8t0tgtp6",37,"male","working","professional"
216,"poq7tt5vdc",34,"female","working","bachelor"
217,"poj79idcf0",47,"male","working","professional"
218,"pjfq0p7baa",29,"female","working","master"
219,"p7djp63q4a",51,"female","working","professional"
220,"piuhjt7i4q",32,"male","working","high_school"
221,"p7so1ufadf",34,"male","working","high_school"
222,"paa8i86so5",42,"male","working","bachelor"
223,"pg3kt868bu",32,"female","working","professional"
224,"p6e8aeahb6",39,"male","working","high_school"
225,"pdh9s8a00b",40,"male","unemployed","high_school"
226,"p21kbvvmfc",37,"male","working","master"
227,"p81rlmhdnb",47,"female","working","bachelor"
228,"pkd4jopsf3",36,"female","working","high_school"
229,"po4aj9j1v6",23,"male","working","high_school"
230,"pisuflku9h",39,"female","working","bachelor"
231,"p6plqnfn40",32,"male","working","professional"
232,"phbo0m43bh",24,"female","working","high_school"
233,"pnkoaqnfhp",35,"female","working","bachelor"
234,"pp2rfput4o",23,"female","unemployed","high_school"
235,"ptnulohtrd",27,"female","working","high_school"
236,"phqenajarg",25,"male","working","bachelor"
237,"p42maehcjr",58,"female","working","bachelor"
238,"pspkd94r7m",26,"male","working","high_school"
239,"p1vk9buve4",29,"female","unemployed","bachelor"
240,"p6i054u70v",25,"male","working","high_school"
241,"p3dhe9nm4p",35,"male","working","bachelor"
242,"poorvvdi41",36,"male","working","bachelor"
243,"pbpefv3ks8",26,"male","working","high_school"
244,"p22t9djnso",67,"male","working","high_school"
245,"p2c0gce542",31,"male","working","bachelor"
246,"ps4phe4v84",33,"male","working","bachelor"
247,"pa7t5e20n4",32,"male","unemployed","high_school"
248,"pqdm63n9np",34,"male","working","professional"
249,"p6nsqi5atj",47,"male","working","high_school"
250,"pm3cnmlu26",48,"female","working","bachelor"
251,"ph8am4qfr8",24,"male","unemployed","high_school"
252,"po0b5rqdhv",49,"female","unemployed","high_school"
253,"pumsid4bdn",45,"male","working","high_school"
254,"pnqtg97b9m",31,"male","unemployed","professional"
255,"ph18v6t8tc",53,"female","working","professional"
256,"p3cg7q7aje",26,"female","working","bachelor"
257,"po4pu4205j",34,"female","working","high_school"
258,"pikhsb36p9",38,"female","working","high_school"
259,"pbcgofmj9q",49,"male","working","bachelor"
260,"p7fuma5crb",43,"female","working","bachelor"
261,"pc36g6gpk9",44,"male","working","master"
262,"pdnlfv0hlq",49,"male","working","high_school"
263,"pd089crh0c",26,"male","working","high_school"
264,"p8vndn27hi",30,"male","working","high_school"
265,"pf21ntt7rd",34,"female","unemployed","high_school"
266,"phja4u7e5q",37,"female","working","bachelor"
267,"pt84g92e6n",25,"male","working","bachelor"
268,"phsh405le5",54,"male","working","master"
269,"p0ajipq59e",26,"male","working","high_school"
270,"pr5n0cgvnu",55,"female","working","master"
271,"pfghnipkmd",46,"female","working","bachelor"
272,"ps17df6f7a",28,"male","working","high_school"
273,"p16mhgme64",30,"female","working","bachelor"
274,"pj7elj33fb",47,"male","working","bachelor"
275,"p425m35pmq",61,"female","retired","high_school"
276,"phul8cqcf4",51,"female","working","high_school"
277,"pfngsl17d1",30,"male","working","high_school"
278,"ped7fncafs",36,"male","working","bachelor"
279,"pu87c8je19",31,"female","working","professional"
280,"p2ptpto6s5",57,"female","working","professional"
281,"pbltdqgj5u",28,"female","working","high_school"
282,"pbjia6u8ls",26,"male","working","bachelor"
283,"p4kk2m66ih",28,"male","working","bachelor"
284,"pm5h6dkknh",36,"male","working","bachelor"
285,"pg7v0posp4",54,"female","working","bachelor"
286,"phbmbq04d5",39,"female","working","professional"
287,"pkftjqo4bo",46,"male","working","bachelor"
288,"p40cfmlag1",33,"male","working","master"
289,"pv5bo4ccno",35,"female","unemployed","high_school"
290,"plhe7o1oio",25,"male","working","bachelor"
291,"ptiq23bg9a",32,"female","working","bachelor"
292,"plkh2mavui",24,"male","working","bachelor"
293,"pcmf5bdpvs",57,"male","working","bachelor"
294,"pnq0rucdol",37,"male","working","bachelor"
295,"p5h8fcb5gi",41,"female","working","high_school"
296,"plpn96tiv6",61,"female","working","bachelor"
297,"pqtqojnaa8",51,"female","working","bachelor"
298,"p4kqt9gaa6",53,"male","working","master"
299,"prrs9ujid1",30,"male","working","master"
300,"p0hq4vm27b",26,"female","unemployed","primary"
301,"p3olj2a09c",29,"female","working","high_school"
302,"plvkvp469u",34,"female","unemployed","high_school"
303,"p95n5lgnk1",26,"male","working","bachelor"
304,"p6lagjme82",28,"male","working","master"
305,"pvmvk3ur5d",35,"female","unemployed","bachelor"
306,"pf3ne7haje",59,"female","working","professional"
307,"pk2lrl22fm",44,"female","working","high_school"
308,"pqbo2uv9go",35,"male","working","bachelor"
309,"p96k5ojups",32,"female","working","professional"
310,"p1tp1lq0m6",33,"female","working","professional"
311,"pme0qnpl0j",33,"male","working","master"
312,"peqcc6r3ae",46,"female","working","high_school"
313,"pg3423me4a",25,"male","student","bachelor"
314,"p1qd74rpug",34,"female","working","bachelor"
315,"p4l2b7gj21",56,"female","working","high_school"
316,"pkd5almter",32,"male","working","professional"
317,"pesfdcklu5",29,"male","working","bachelor"
318,"ptsjf14rim",34,"female","working","bachelor"
319,"pkv7chqkit",31,"male","unemployed","high_school"
320,"p1v037flms",37,"female","working","bachelor"
321,"p9rts1aas1",24,"male","working","high_school"
322,"pmbthn6dul",43,"male","working","bachelor"
323,"ps4dtj5igo",37,"male","working","high_school"
324,"p7qc8llgs1",35,"female","working","doctor"
325,"pmp32ppshu",50,"male","working","high_school"
326,"p4jtgatknu",35,"male","working","professional"
327,"pis13ir8r7",51,"male","working","bachelor"
328,"pm47ha3rkk",45,"female","working","bachelor"
329,"pgl419hdma",30,"female","working","master"
330,"p4mrjba97d",24,"male","student","high_school"
331,"p412gih8pd",42,"male","working","high_school"
332,"p6qhrsqnnr",31,"male","working","high_school"
333,"p8g9p7ipbc",42,"male","working","primary"
334,"p7hs4jd3i8",46,"female","working","master"
335,"pdi0jkfpes",36,"female","unemployed","bachelor"
336,"p700des83a",33,"female","working","bachelor"
337,"pprkdp413c",32,"female","working","high_school"
338,"ptjtofbv0r",29,"male","working","professional"
339,"pevs72fcse",47,"female","working","master"
340,"pakhiuk0o7",55,"female","working","professional"
341,"prsil5372c",42,"female","working","professional"
342,"pfj3uadeok",20,"male","working","high_school"
343,"pfvmn6joo2",56,"female","working","master"
344,"p3qk9cd30b",36,"female","working","bachelor"
345,"pcjof6k5g5",65,"female","working","high_school"
346,"p9lpn5p0ki",53,"female","working","professional"
347,"pqcv863gue",30,"male","working","bachelor"
348,"p2hthf58qu",36,"male","working","bachelor"
349,"pvjvm8b9ov",28,"female","working","high_school"
350,"pjodhduinh",34,"male","unemployed","high_school"
351,"pm0mgcurkl",25,"male","working","bachelor"
352,"ps3qmc4q9s",29,"female","student","bachelor"
353,"pv3l5i63ct",38,"female","working","bachelor"
354,"p00e6a0jas",43,"male","working","bachelor"
355,"pn9ca295d0",35,"female","student","high_school"
356,"pc2fdna9sj",34,"female","working","bachelor"
357,"pejiec4i3e",45,"male","working","bachelor"
358,"phbiuhbodu",37,"male","working","master"
359,"p432838i76",35,"female","working","bachelor"
360,"po3mfhkndv",32,"female","unemployed","high_school"
361,"pop9g8irlg",38,"female","working","high_school"
362,"pdmvag9og5",43,"female","working","high_school"
363,"phah58s55i",50,"female","working","high_school"
364,"psnjhe53vq",47,"female","working","bachelor"
365,"pi6bvjdmnm",33,"female","working","bachelor"
366,"p7kbkggfni",28,"female","working","professional"
367,"p0167s1t23",27,"female","working","master"
368,"pun0tpvo4u",48,"male","working","bachelor"
369,"pcgp3iji2a",51,"male","working","high_school"
370,"pdhbc9l5tn",24,"female","working","doctor"
371,"p7hqn47088",22,"female","working","bachelor"
372,"psrdl8aori",40,"male","working","high_school"
373,"pen5368pto",36,"male","working","doctor"
374,"puemkoirj1",38,"male","working","bachelor"
375,"pk40pbvres",38,"male","working","professional"
376,"pdc1fbbvv7",27,"male","working","professional"
377,"pdoihistpk",24,"female","working","high_school"
378,"pns5doe91o",31,"male","working","bachelor"
379,"p5sslebg7r",43,"female","working","bachelor"
380,"p70pk1aqkp",38,"female","working","bachelor"
381,"pl2htuius1",51,"female","working","master"
382,"pf7j6ei79b",27,"male","working","bachelor"
383,"p1lja2o35c",35,"male","working","master"
384,"pu9louv4mb",53,"female","working","bachelor"
385,"pgl9cemrgp",27,"male","unemployed","bachelor"
386,"pu83bckhgb",23,"male","working","bachelor"
387,"prkebjesm6",28,"male","unemployed","master"
388,"p7lvs1n9k2",55,"female","working","bachelor"
389,"p0bkro3lta",36,"male","working","bachelor"
390,"p7k625ak4f",46,"male","working","professional"
391,"pti56j6djb",56,"male","working","high_school"
392,"p75hr494ah",62,"male","working","high_school"
393,"pbojb1queb",22,"female","working","bachelor"
394,"p7h7jajuqo",47,"female","working","bachelor"
395,"ppk3iqmh0t",31,"male","working","bachelor"
396,"pngq79f9oh",36,"male","working","high_school"
397,"poerddee8j",42,"male","working","high_school"
398,"pc7o4njlga",57,"female","working","bachelor"
399,"p5p6mjstr7",30,"female","working","bachelor"
400,"p5mhsoucdd",35,"male","working","high_school"
401,"p4re9frtkk",56,"female","working","bachelor"
402,"pj5pg3vpho",30,"female","working","master"
403,"pmmr6gnigr",38,"male","working","high_school"
