id,"partid",age,"sex","job","education"
404,"pi5rgi8v72",52,"male","working","high_school"
405,"pbg0ain4kb",41,"female","working","high_school"
406,"p2v87b1ptc",25,"male","unemployed","bachelor"
407,"p96598u38r",39,"male","student","bachelor"
408,"p8a9mskqna",34,"female","student","doctor"
409,"phg9946oc4",41,"male","working","bachelor"
410,"pkjq3adc7k",22,"male","unemployed","high_school"
411,"papv3eqoe6",31,"female","working","professional"
412,"pabg9cmvjg",45,"female","working","master"
413,"pe8ll3r0q7",42,"male","working","master"
414,"p09og45pgs",70,"male","retired","professional"
415,"pm52ltv36t",65,"female","working","bachelor"
416,"p7a57kt96s",56,"female","working","high_school"
417,"p25blorhcf",56,"male","working","bachelor"
418,"prp5hhhb70",36,"male","working","bachelor"
419,"p2521vbthn",68,"female","retired","professional"
420,"pkabshp1ui",34,"female","working","bachelor"
421,"pfakkf3lof",47,"female","working","bachelor"
422,"pn99nko5dn",47,"male","retired","high_school"
423,"pmbb4ihaqq",37,"male","working","bachelor"
424,"pm6pg4bqjt",35,"male","working","bachelor"
425,"p96uclig9k",34,"male","working","bachelor"
426,"pcdsba4mkp",56,"female","unemployed","high_school"
427,"p13t0atj0c",58,"female","working","high_school"
428,"pf81lmfh56",34,"male","working","high_school"
429,"pn5nbd5n3p",29,"male","student","high_school"
430,"po25419ipe",28,"male","working","professional"
431,"pgkedk5gje",23,"male","working","bachelor"
432,"pmj62qhc18",29,"male","student","high_school"
433,"pdt3k4grkg",43,"female","working","high_school"
434,"plsjqbpirl",31,"female","working","master"
435,"pm7t55ktr5",45,"male","working","bachelor"
436,"plce134lpv",28,"female","working","high_school"
437,"prkdak12ij",50,"female","working","bachelor"
438,"ppnpjt6crj",24,"male","working","high_school"
439,"pm4fegvie9",44,"female","working","professional"
440,"p0h1r83hh7",36,"male","working","bachelor"
441,"p875fo3qvg",37,"male","working","master"
442,"pl0htdvbrc",42,"male","retired","high_school"
443,"pfkuecu7ql",51,"male","working","high_school"
444,"pt6iq5kg01",35,"female","working","primary"
445,"ph6r2htltu",30,"female","working","bachelor"
446,"paoguq6fcd",21,"female","student","professional"
447,"p83b1rghn9",51,"female","working","high_school"
448,"p6u7vknqnq",50,"female","working","bachelor"
449,"pb2hmge234",24,"male","unemployed","high_school"
450,"ps18945kqv",38,"male","working","bachelor"
451,"paq2kafu1n",32,"female","working","bachelor"
452,"pa02d22d6a",37,"female","working","bachelor"
453,"pp19ncf91k",35,"male","working","high_school"
454,"p0evvn3ut5",43,"male","working","bachelor"
455,"pphqf8mdu1",29,"male","working","master"
456,"p1o8rc2e6j",61,"female","retired","high_school"
457,"pajnqhf8lq",29,"male","working","bachelor"
458,"p2op1li7ge",27,"male","working","professional"
459,"p7gahpqpkj",63,"male","retired","bachelor"
460,"pv20l5fgol",37,"male","working","bachelor"
461,"p34hld7b8v",40,"male","working","master"
462,"pallfgtgrl",45,"male","working","high_school"
463,"pa5olp1dbo",63,"female","retired","high_school"
464,"p5pjd8l6r4",32,"male","working","master"
465,"p714q4qa4f",31,"female","working","bachelor"
466,"pqvl89h2vv",45,"female","working","professional"
467,"pua0ii9p4k",27,"female","working","high_school"
468,"popmnak5pq",31,"male","working","bachelor"
469,"pb9t1l9k53",65,"female","working","bachelor"
470,"pt5t90knuc",33,"female","working","master"
471,"p2cb55adde",37,"male","working","master"
472,"p1vd7vcot2",38,"male","working","high_school"
473,"po52c1fr6p",31,"male","working","high_school"
474,"pf9j7gd7d1",33,"male","working","bachelor"
475,"po4vv4dk36",39,"male","working","professional"
476,"pup2pl8rt5",24,"female","unemployed","high_school"
477,"p11scti9ql",43,"male","working","bachelor"
478,"pgroai2fuh",43,"female","working","professional"
479,"pl8g479c6u",34,"male","working","high_school"
480,"ps7re1uim8",59,"male","unemployed","high_school"
481,"pj1760fu4c",37,"female","working","professional"
482,"phfrauvddt",38,"female","working","bachelor"
483,"pd227runam",26,"male","working","high_school"
484,"plfbna9159",22,"female","working","bachelor"
485,"pmc6s0fmvf",33,"male","working","high_school"
486,"ph2k6dcf0a",36,"male","working","bachelor"
487,"p56qrq9h0j",36,"female","working","high_school"
488,"p5agqgh208",56,"male","working","bachelor"
489,"pea4oha9vm",33,"male","working","professional"
490,"puj3fibisa",36,"female","working","primary"
491,"puc55nil0u",38,"male","working","high_school"
492,"pi1eakaefq",28,"male","student","high_school"
493,"p689f4befn",33,"male","working","bachelor"
494,"pb2m3v12ec",29,"male","working","high_school"
495,"pvk7tne5iu",63,"male","working","bachelor"
496,"p9nl86fgsf",35,"male","working","high_school"
497,"pk4b2i1d4t",29,"male","working","bachelor"
498,"p3ji333l5q",35,"female","unemployed","high_school"
499,"pou3s25ca6",28,"female","unemployed","bachelor"
500,"p4e9nuf6va",23,"female","working","professional"
501,"p2j5mjv298",33,"male","working","professional"
502,"ptulfbgfih",22,"male","working","high_school"
503,"prag6uvmp5",25,"female","working","bachelor"
504,"pbi22mdfms",40,"male","working","high_school"
505,"puhvlqibhd",55,"female","working","bachelor"
506,"pm4u2t7mmf",64,"male","working","professional"
507,"p5cnnpklm4",34,"female","working","bachelor"
508,"pqv6q6idrs",57,"female","unemployed","bachelor"
509,"pp96pg3pmu",22,"male","unemployed","bachelor"
510,"pf4fm5lpr7",28,"male","unemployed","high_school"
511,"pgh17p2qbn",26,"male","working","high_school"
512,"prmos8a6ig",37,"male","working","doctor"
513,"p4easpq9p8",24,"female","student","bachelor"
514,"pn55e7hglu",44,"male","working","bachelor"
515,"p34008bb8d",44,"female","working","high_school"
516,"p566pql2fb",42,"female","working","professional"
517,"p1rb89gffh",60,"male","working","bachelor"
518,"p5j32qlb1g",20,"female","student","high_school"
519,"pvvegj7hli",33,"male","unemployed","high_school"
520,"phgodepple",27,"male","working","professional"
521,"poh4cp40g9",29,"male","working","bachelor"
522,"p9149gqh2m",38,"female","student","high_school"
523,"pu16lfsq3f",33,"female","working","high_school"
524,"pk75htrdrl",30,"male","working","bachelor"
525,"pab97ocin1",31,"male","working","high_school"
526,"ptl1v1bmbh",35,"female","unemployed","master"
527,"pkg802didd",32,"male","working","bachelor"
528,"p98fpfcnb4",38,"female","working","master"
529,"pvnfka380e",44,"male","working","bachelor"
530,"p9c4nokfri",24,"male","working","high_school"
531,"pg0pmfo7f0",35,"female","working","bachelor"
532,"pmbenial7q",30,"male","working","bachelor"
533,"ppa9asj9iu",33,"female","working","bachelor"
534,"pkdnatrak8",61,"female","retired","bachelor"
535,"p5c535lsec",38,"male","working","bachelor"
536,"pg88fd4nsh",49,"male","working","bachelor"
537,"pui9r354ph",33,"female","working","bachelor"
538,"panhou88o9",30,"female","working","master"
539,"pr43a75b9b",25,"male","working","bachelor"
540,"poks9k8fl1",27,"male","working","master"
541,"pbeiqan84l",31,"male","working","professional"
542,"phrtkamo3f",50,"male","working","high_school"
543,"p7ki3vimvk",48,"male","working","bachelor"
544,"p7570t2ff2",49,"female","working","bachelor"
545,"pvnaem4369",49,"male","unemployed","high_school"
546,"pbco11eit4",24,"female","student","professional"
547,"p5ef9u14sb",26,"female","working","high_school"
548,"pgd7ppeh4f",34,"male","working","high_school"
549,"pb4vsrf424",65,"female","working","high_school"
550,"prpo807r2r",29,"male","working","master"
551,"pml2e33s8e",34,"female","unemployed","high_school"
552,"p25knhvsj4",34,"male","working","high_school"
553,"psenf964i3",54,"male","working","high_school"
554,"p2st1k79gc",42,"male","working","master"
555,"p8l6rhu6hp",35,"female","working","bachelor"
556,"pg66pva8mu",25,"female","unemployed","bachelor"
557,"pijp53cd5t",43,"male","working","professional"
558,"pvbo1o40eo",22,"female","working","bachelor"
559,"pfp6t4vkh6",35,"female","working","bachelor"
560,"pu8i3f92b0",44,"male","working","professional"
561,"p4056gspd8",25,"female","working","bachelor"
562,"p0arubo2hf",33,"female","working","bachelor"
563,"pj20htic1l",32,"female","working","bachelor"
564,"pri0hvupjg",33,"male","working","bachelor"
565,"phd4bmr0i8",31,"male","working","bachelor"
566,"pikbh8p11n",41,"female","working","high_school"
567,"pu9u3vl9f7",35,"female","working","bachelor"
568,"prjk36nhsg",48,"female","working","bachelor"
569,"pjf0u4cjc1",36,"male","working","bachelor"
570,"p0gpi0a6v1",69,"male","retired","bachelor"
571,"p3e2b3vfvo",33,"female","unemployed","high_school"
572,"p9al9ohkgj",26,"female","working","bachelor"
573,"paae9hkmks",34,"female","working","bachelor"
574,"pdmontttkk",38,"female","working","professional"
575,"p0qqkh5442",45,"female","working","bachelor"
576,"ppnqdk6dl2",30,"female","unemployed","bachelor"
577,"pu9llbv8l7",54,"female","working","bachelor"
578,"pbfltesp22",43,"female","working","professional"
579,"poa9a10rql",45,"female","working","high_school"
580,"ph3bsp1lvr",48,"female","working","high_school"
581,"p0ig5mopcd",33,"female","working","high_school"
582,"p626941p7g",49,"male","working","bachelor"
583,"prq3tdfnnb",30,"male","working","bachelor"
584,"pc4pdiahcr",30,"male","working","professional"
585,"pqcolm7nku",22,"male","working","high_school"
586,"phdvocqtdh",40,"male","working","master"
587,"p45hii6v71",37,"male","unemployed","professional"
588,"pukb53oil6",32,"male","working","high_school"
589,"pbes0benml",55,"female","working","bachelor"
590,"pmrp7o68o6",43,"male","working","high_school"
591,"p0lm91nst3",32,"female","working","bachelor"
592,"ppc9t9bm46",62,"female","retired","high_school"
593,"p665li8efm",46,"female","working","bachelor"
594,"paclhntdh1",34,"female","working","master"
595,"pj4r8cvdtp",53,"male","working","high_school"
596,"pj4ur7382c",53,"female","working","high_school"
597,"pb1cscoora",53,"female","working","bachelor"
598,"p5gpnk9dic",33,"female","working","primary"
599,"ptvcnotetj",39,"male","working","master"
600,"pfmr5sg42h",58,"female","unemployed","high_school"
601,"ppq89ck1ds",23,"female","working","high_school"
602,"p2bjanqvo7",42,"male","working","master"
603,"p3vt1b3vca",58,"female","working","master"
604,"p3qafkl4t0",40,"male","retired","bachelor"
605,"plscdhacpo",27,"male","working","bachelor"
606,"p7ura0re2t",41,"female","working","bachelor"
607,"p0mcj2vt8d",46,"female","working","master"
608,"ph98tlb6q4",46,"female","working","master"
609,"p0rfoufgrm",32,"female","working","bachelor"
610,"pb2bdgl971",54,"female","working","master"
611,"p76ql4noif",41,"male","working","high_school"
612,"phmlpu32b6",24,"male","working","bachelor"
613,"p58u2v4ccd",57,"female","working","high_school"
614,"p5o8svbnhq",38,"female","working","high_school"
615,"pivbs82pp8",26,"male","working","professional"
616,"pntsjk6ete",39,"female","working","master"
617,"p15804ujqf",54,"female","working","bachelor"
618,"psdf2gfqu8",50,"female","working","bachelor"
619,"pfkibbg0ld",35,"female","working","bachelor"
620,"ptjt5smlpu",77,"male","retired","master"
621,"p81ap6chrj",35,"female","working","high_school"
622,"p734dm5r08",30,"female","working","bachelor"
623,"p085lk6lsa",45,"male","working","high_school"
624,"pqtlp31nrj",40,"male","working","bachelor"
625,"pd6mivtjvq",41,"female","working","bachelor"
626,"padodhgbto",35,"male","working","master"
627,"pg01kgbfph",44,"female","working","bachelor"
628,"p1rrlo9kjr",31,"female","unemployed","professional"
629,"pj7cs33kdn",43,"female","unemployed","bachelor"
630,"p5bp8eq9n8",69,"female","retired","master"
631,"pd2d6nta56",33,"female","working","high_school"
632,"p5f7um040a",31,"female","working","professional"
633,"pnq0t6juif",40,"male","working","high_school"
634,"piplmtivtm",46,"male","working","bachelor"
635,"p3pj987k9q",52,"male","working","bachelor"
636,"pimmg48uv1",41,"female","working","high_school"
637,"p9c0rbdsnm",31,"female","working","bachelor"
638,"poqo2653ru",33,"female","unemployed","high_school"
639,"piqit3cnl4",29,"female","working","bachelor"
640,"p977uaho8b",73,"female","working","bachelor"
641,"ppm91fc22j",38,"female","unemployed","bachelor"
642,"pg6j97a0sq",37,"female","working","bachelor"
643,"pgatvmqikl",48,"female","working","high_school"
644,"pqbmp1svmo",22,"male","working","high_school"
645,"p84q3hi6dc",65,"female","retired","bachelor"
646,"pj0v6fjsgs",74,"male","retired","high_school"
647,"pi1sdprr1i",45,"female","working","professional"
648,"pgakgu6hqc",67,"female","working","bachelor"
649,"p5uku3kfe0",31,"female","unemployed","bachelor"
650,"p4nqsnridj",22,"female","working","bachelor"
651,"ptvddd1kcb",45,"female","working","high_school"
652,"pk4nhpojus",39,"female","working","master"
653,"ppql5aa0sg",35,"male","working","bachelor"
654,"p218nle8mh",64,"female","retired","high_school"
655,"pk310v70o1",27,"female","unemployed","high_school"
656,"p34jmpo88f",52,"male","working","bachelor"
657,"pap7q8aa3i",32,"male","working","master"
658,"pqpvdcba9q",43,"male","working","bachelor"
659,"pcgjn71sis",35,"male","working","high_school"
660,"p7po8kel1s",39,"female","working","bachelor"
661,"p0t1o8bg14",63,"female","working","high_school"
662,"pvse8fc08t",32,"female","unemployed","professional"
663,"p3mhdvmmnv",34,"male","working","bachelor"
664,"pd2gpvnm01",41,"male","working","high_school"
665,"pkk3lo9v4e",26,"female","unemployed","bachelor"
666,"p2upcebb5o",25,"male","working","bachelor"
667,"pd23q0fgte",53,"male","working","master"
668,"ppj489ksh5",25,"female","unemployed","high_school"
669,"p04ui3j1q7",29,"female","working","professional"
670,"p1mnhod90b",37,"male","working","bachelor"
671,"pnqkdqu7kv",28,"male","working","bachelor"
672,"pu9pm03pvi",30,"male","working","high_school"
673,"pl4n1g2k72",68,"female","retired","high_school"
674,"p9tm02k843",40,"female","working","bachelor"
675,"pc66urv9r9",41,"female","unemployed","high_school"
676,"pr71rtka9m",56,"female","working","professional"
677,"pbtt1eqtld",37,"female","working","high_school"
678,"pslauj167o",43,"female","working","bachelor"
679,"ptfum7acli",54,"female","working","high_school"
680,"pk1kv9l3k3",39,"female","working","bachelor"
681,"psngg50si7",40,"female","working","bachelor"
682,"p2ebhkl02a",58,"female","working","professional"
683,"pttqtn02ut",58,"female","working","bachelor"
684,"p54a9se3hs",29,"male","unemployed","high_school"
685,"pfppe02lr1",27,"female","working","high_school"
686,"p87cpp7u2c",28,"male","unemployed","high_school"
687,"ppcfdsa9or",36,"female","working","high_school"
688,"peoqph9qsg",32,"male","student","professional"
689,"p3o147k232",46,"female","working","bachelor"
690,"p6pl41t848",26,"male","working","professional"
691,"pk6tcg73ep",51,"female","unemployed","high_school"
692,"pnjs7t8eav",39,"male","working","bachelor"
693,"pse4itnkqd",32,"male","working","high_school"
694,"pn2rd6kiaj",61,"female","retired","master"
695,"pb0t3diuej",32,"male","working","primary"
696,"p7itj97935",33,"female","working","bachelor"
697,"pe19eu8f5j",39,"female","working","master"
698,"pjujc50mfv",34,"female","working","bachelor"
699,"pphbdesb36",37,"male","working","high_school"
700,"pbcemmc84c",36,"male","working","high_school"
701,"ptachhm3bi",22,"female","working","bachelor"
702,"po9cqcifpk",35,"male","unemployed","doctor"
703,"puv7bc69ft",27,"male","working","bachelor"
704,"prigue3r0l",58,"female","unemployed","bachelor"
705,"p1rn7l58s4",24,"female","working","master"
706,"p92g03gccd",37,"male","working","high_school"
707,"p7gmau1mcf",29,"male","working","high_school"
708,"p5gd6dj3r4",28,"male","working","bachelor"
709,"pvtcdf8i38",51,"female","working","bachelor"
710,"p8oitat33i",26,"male","working","high_school"
711,"pnlh6931qr",34,"male","working","high_school"
712,"pcv3124ion",59,"male","working","bachelor"
713,"pdsc2e1k3c",36,"female","working","high_school"
714,"pjlfp2imvb",38,"female","working","bachelor"
715,"pa3pjcd12u",45,"female","working","master"
716,"ph4aksb45f",68,"female","working","bachelor"
717,"p5jhkon19d",58,"female","working","high_school"
718,"ptt8ovcot2",29,"female","working","professional"
719,"puo5ouv79l",44,"male","working","high_school"
720,"pvn7s7cu0m",44,"male","working","master"
721,"p1l4dqjte2",29,"female","working","bachelor"
722,"po401f9o36",41,"female","working","bachelor"
723,"p9mue6aht9",38,"male","working","high_school"
724,"p3uvr27l2d",27,"female","unemployed","high_school"
725,"plbps1h8jr",54,"male","working","high_school"
726,"p2a0j57skb",36,"female","working","bachelor"
727,"pdfk5dij3q",41,"female","working","bachelor"
728,"pbki0fuqqc",31,"female","working","bachelor"
729,"p8rq4iafm7",36,"female","unemployed","bachelor"
730,"ptdtse6gag",70,"male","working","bachelor"
731,"p94aq88cnr",31,"male","working","bachelor"
732,"p4d0thcgfe",26,"male","working","bachelor"
733,"pm8rdvj1tn",25,"male","working","bachelor"
734,"pqd8ou00qj",52,"female","working","bachelor"
735,"pfgll3n1o2",32,"female","working","bachelor"
736,"pio6r28ti6",35,"male","working","bachelor"
737,"pdgkjei1n6",33,"male","working","high_school"
738,"pb0ma36n3b",30,"male","unemployed","high_school"
739,"peb92s417h",41,"male","working","high_school"
740,"pur9sqtj06",35,"male","working","high_school"
741,"pign4ooq60",26,"female","unemployed","high_school"
742,"p3qsvhiq2r",43,"female","working","master"
743,"p7jujqdvd0",23,"female","working","bachelor"
744,"plqabcq22l",25,"male","working","high_school"
745,"pboa6ob573",29,"male","unemployed","bachelor"
746,"pt1kftc8lc",30,"female","working","high_school"
747,"p110fc4ak7",35,"male","working","high_school"
748,"pfi6r8p08h",29,"male","working","high_school"
749,"pchsk1eqj8",32,"male","unemployed","high_school"
750,"pk82s6jfsm",35,"male","working","bachelor"
751,"p2t9osesfp",20,"male","student","high_school"
752,"pbbsr0k0et",28,"male","unemployed","high_school"
753,"pf9n645ghj",32,"female","working","high_school"
754,"p7lhcqq138",30,"male","unemployed","professional"
755,"pvifpj5bh7",30,"female","working","master"
756,"ptrftbn5h1",29,"female","working","high_school"
757,"pcpbp823s4",32,"female","working","high_school"
758,"p3pafq2rf5",34,"male","working","master"
759,"pif9spl72s",22,"male","working","high_school"
760,"pb0pv404qg",34,"female","working","professional"
761,"plesva8j5c",24,"female","working","high_school"
762,"pb887s29pk",33,"female","working","bachelor"
763,"p1na4en3fi",27,"male","working","high_school"
764,"p877umj5ld",48,"male","student","high_school"
765,"p34g2f5l4r",46,"female","working","professional"
766,"pfomjc0tf3",34,"male","working","bachelor"
767,"p3hg26dqea",42,"female","working","high_school"
768,"psjjjloeaa",31,"male","working","high_school"
769,"p2r0dg082m",35,"male","working","bachelor"
770,"pmku1p15aj",33,"female","working","master"
771,"p63o0a4a79",23,"female","student","high_school"
772,"phrng5lt5g",32,"male","working","bachelor"
773,"pqa9rahh5j",27,"female","working","bachelor"
774,"plruoik069",61,"male","working","professional"
775,"p8foj8j4t5",52,"male","unemployed","high_school"
776,"pulq6nga8r",34,"male","working","bachelor"
777,"p8ukfi8ilj",32,"male","working","high_school"
778,"pdj0bf7emh",22,"male","working","bachelor"
779,"pv44cpe1h9",69,"female","working","high_school"
780,"pdfs2s4tuv",37,"male","working","bachelor"
781,"p8ul2fmeei",41,"male","working","master"
782,"p8ik2tbej0",68,"female","retired","high_school"
783,"paopfavdla",28,"male","working","bachelor"
784,"pu9r8qc1kc",26,"female","working","professional"
785,"pvfaua9ije",21,"female","student","high_school"
786,"p39i5o1brj",39,"male","unemployed","bachelor"
787,"p2b32ppio1",25,"female","student","bachelor"
788,"p3q3fkq30m",32,"male","working","bachelor"
789,"pc9c1jidi2",45,"male","working","master"
790,"ptv5gvvnoa",33,"male","working","bachelor"
791,"pntablbe56",23,"male","working","bachelor"
792,"pqalrlsbvk",35,"male","student","high_school"
793,"p32avnb2n3",28,"female","working","bachelor"
794,"pm8vvg30lu",30,"female","working","master"
795,"pgemliimpk",36,"female","unemployed","bachelor"
796,"pvndmdi8qp",23,"female","working","bachelor"
797,"puptiaujkq",43,"male","working","master"
798,"p6v6cpf0an",30,"male","working","high_school"
799,"psqlvdg43l",41,"female","working","master"
800,"pt90gtgs54",31,"male","working","bachelor"
801,"p523vq0ngr",29,"female","working","bachelor"
802,"p7o6avebhl",37,"male","working","bachelor"
803,"p2prkf50ev",58,"male","working","bachelor"
804,"pjm4cvc9ti",39,"male","unemployed","master"
805,"pk2igr4ecf",35,"male","working","bachelor"
806,"pif2njotsb",29,"female","working","bachelor"
807,"pjhj0668a3",19,"male","working","high_school"
